"ID","MonthlyIncome"
1,5788.75607986883
2,18814.744206558
3,8893.31220403768
4,8892.71928690809
5,2643.51122536208
6,8677.42512418597
7,2667.92627613622
8,5873.74391681852
9,2362.54081792898
10,5980.82512837584
11,18889.7161594123
12,2558.54704998825
13,9100.37734600802
14,2362.54081792898
15,2836.93418129819
16,5923.07178467338
17,6069.22942722805
18,5955.41249383864
19,2671.84050434531
20,6096.56317359816
21,6194.7211430013
22,6064.22246443289
23,5336.56747059787
24,5887.41181557854
25,5817.68032713158
26,18674.7787250363
27,5948.48441921057
28,5690.10034415913
29,9008.95509843697
30,2622.51263649045
31,5724.76683179077
32,2517.32860351696
33,16161.324535579
34,2465.07998891622
35,6004.7403616935
36,2306.84494849417
37,9165.26492472626
38,6261.5339358523
39,19852.8519471984
40,2454.36362983364
41,16581.360112955
42,5600.32196346622
43,2976.93427589705
44,19256.5034872746
45,2428.61762697357
46,2635.05771396552
47,5972.39965252823
48,8571.34149639171
49,2313.21295007413
50,2696.75332142601
51,2802.24198094076
52,19395.9294176522
53,2876.98248333281
54,5159.25905543696
55,5951.00255047292
56,2278.51566951094
57,2746.08118928087
58,2521.73854688268
59,13023.9326231096
60,2387.45363500969
61,8941.54938845638
62,8726.75299204083
63,2429.45081275293
64,2407.61903810194
65,2194.52131402445
66,2611.26771816976
67,6090.34857809591
68,2303.42848659165
69,2622.51263649045
70,3172.45192415537
71,3024.46626944088
72,5715.01316123983
73,5976.41108271027
74,2441.16065329871
75,8745.2334496501
76,5410.31038922687
77,8798.47554571403
78,15795.9605532431
79,9482.73053818349
80,2194.52131402445
81,6350.03543667747
82,6250.38621950456
83,6079.48086408554
84,5796.80230025619
85,6282.6317778468
86,12698.1149467524
87,6292.28619527485
88,2335.1742274774
89,8546.428679311
90,18707.5179473853
91,2194.52131402445
92,8609.92221223243
93,2490.48852115356
94,5990.07898147028
95,19123.1833150831
96,6569.74364506516
97,16034.8352360427
98,6448.69117238717
99,2285.84635962255
100,2433.8299631871
101,2352.7563544465
102,8886.38412940961
103,5743.34244022306
104,2597.59981940975
105,16836.5658733925
106,2341.51143612581
107,5848.43258655413
108,19739.035013809
109,6127.81319932727
110,2573.1847686356
111,2498.94408370004
112,16534.4949592271
113,9394.41933900438
114,6399.36330453232
115,6045.64685600059
116,8514.18517211868
117,5722.34385135144
118,5350.23331820796
119,2847.15990542989
120,6088.73676832991
121,12692.3054468857
122,2380.12294489808
123,9107.11306784012
124,5732.09752190237
125,5717.43614167916
126,5717.43614167916
127,2852.0696662521
128,5951.50031677948
129,5989.20401085339
130,12129.0071335256
131,5717.43614167916
132,5760.4268008856
133,5842.09537790572
134,5980.32531091935
135,5385.8932873028
136,5881.17386005301
137,2194.52131402445
138,9265.44531023512
139,2532.98346520337
140,8807.72939880848
141,12950.1638643054
142,2499.4418500066
143,8849.82377852468
144,5796.08676998044
145,6397.44219269941
146,5619.77388743265
147,2657.17912412209
148,5866.91099301348
149,2409.41491241296
150,5906.08462598379
151,5891.32604378762
152,5745.76542066239
153,5993.40029254978
154,6120.9782243723
155,2219.43413110516
156,5669.59952159407
157,6060.31028737373
158,12371.8952976573
159,9266.43879169832
160,13327.2305203503
161,5509.95960639977
162,8670.09443407437
163,5743.34244022306
164,5640.98818912354
165,8762.31781031263
166,2355.21012781737
167,16437.5288848881
168,15489.0544773252
169,5986.78308156399
170,2776.83344870342
171,5948.48441921057
172,5820.22181841721
173,9756.30100834432
174,8542.51445110192
175,16206.3062600117
176,2499.4418500066
177,19196.4284674056
178,2671.84050434531
179,8596.25431347241
180,5872.75043535532
181,9182.94425366832
182,5848.33538458118
183,3263.77491860354
184,8843.98433618283
185,2341.51143612581
186,2540.94126144329
187,5757.10754095603
188,16202.8218958658
189,19170.2886672495
190,5612.44319732104
191,5516.92392117649
192,8712.98789130786
193,6320.71267623104
194,6120.88307354927
195,2650.84191547368
196,2456.9469059568
197,2553.48428776843
198,12122.6699248772
199,9233.70162049929
200,2194.52131402445
201,12157.8321276655
202,5442.68323624092
203,6223.55023944102
204,2777.33121500998
205,2577.43441631749
206,2948.30242152249
207,5764.34102909469
208,6448.69117238717
209,2795.40905713572
210,8669.49946579485
211,11956.2079148533
212,18636.6937243522
213,2604.93050952135
214,5948.08180372704
215,2650.84191547368
216,2770.49624005501
217,6498.01904024202
218,16389.4300512585
219,2540.94126144329
220,2795.40905713572
221,5686.6838822566
222,5725.76031325397
223,5792.67030807792
224,2456.9469059568
225,2815.90987970078
226,2563.73572462593
227,2194.52131402445
228,2598.09758571631
229,5619.77388743265
230,12393.325801742
231,5923.17103779625
232,2405.03576197879
233,12371.3023805277
234,6126.72046474119
235,15796.9560858562
236,9190.17979295689
237,18987.8741288154
238,5358.68888075443
239,2681.6178364721
240,12991.1934007607
241,8798.07498138043
242,19186.1770305481
243,2590.26912929814
244,2602.3472333982
245,6071.65035651745
246,2454.82855205873
247,8765.83147418811
248,2454.36362983364
249,5786.05309709213
250,15936.6793177895
251,2194.52131402445
252,5872.75043535532
253,2456.9469059568
254,2516.05210593845
255,13002.9360853879
256,2721.16837220016
257,2405.03576197879
258,5817.08535885206
259,8744.73363219361
260,2433.8299631871
261,2461.19655363869
262,2751.92063162271
263,2426.4992730755
264,2404.53799567222
265,2409.41491241296
266,2356.17281634902
267,15821.1814710056
268,2194.52131402445
269,5877.25963184392
270,5898.75393587219
271,5898.65878504916
272,5666.40082366073
273,5451.84264474502
274,5965.06896241662
275,19334.86091632
276,19525.1369480336
277,2474.5290329259
278,2415.75212106137
279,5690.10034415913
280,5775.68314938833
281,5945.06795730805
282,2699.97869471315
283,6117.06399616322
284,5946.99112029088
285,2887.25553061625
286,5608.11962695284
287,2456.9469059568
288,2261.4313088484
289,8592.34008526333
290,2404.53799567222
291,2483.15783104196
292,5257.91479114666
293,2667.92627613622
294,12815.876050826
295,16316.1848989361
296,2384.99986163881
297,5873.34540363484
298,5215.91761340342
299,2573.1847686356
300,2647.42545357116
301,6011.97590098208
302,8518.09940032777
303,2770.49624005501
304,5471.01251522416
305,2752.91411308591
306,2402.58198860791
307,2539.81638900842
308,2703.58624523106
309,6399.86312198881
310,5644.68670451336
311,5669.81523441333
312,12045.112031162
313,2728.99887976825
314,6103.3960974032
315,5965.56672872318
316,5724.76683179077
317,2577.43441631749
318,5775.68314938833
319,5785.33961796631
320,2428.61762697357
321,2335.1742274774
322,2873.56602143029
323,2815.90987970078
324,5968.20542198177
325,12286.9074607076
326,2456.9469059568
327,18810.3322120424
328,5616.57313834939
329,5992.62047275591
330,16085.1366214046
331,16438.7558679634
332,8964.04127624769
333,2668.42404244278
334,8652.51230710527
335,19573.9670495819
336,5743.06243788569
337,5669.10175528751
338,5842.09537790572
339,5725.76031325397
340,2194.52131402445
341,2703.58624523106
342,2237.01625807426
343,8819.07151910212
344,2456.9469059568
345,5788.75607986883
346,12099.2524578661
347,5800.09820016248
348,5817.68032713158
349,2703.58624523106
350,12680.0350534768
351,13154.8339171616
352,5948.48441921057
353,5993.61395421911
354,5997.90743788845
355,9592.63119221389
356,5953.82609524585
357,2668.92180874935
358,2700.16978332854
359,6001.82371724746
360,2871.94543383878
361,19797.188921845
362,2362.54081792898
363,19123.1415302456
364,18839.1592573321
365,19148.0981833138
366,12824.5070443158
367,5523.13179000315
368,6069.1322252551
369,2598.09758571631
370,5499.34179420739
371,5722.4410533244
372,8716.90417066687
373,8835.15362047595
374,2778.32674762311
375,2355.21012781737
376,16784.8170762482
377,3010.17741800233
378,6169.71112394764
379,2643.51122536208
380,2724.58483410268
381,18966.6399871817
382,2738.27844558849
383,6212.20606799745
384,2461.19655363869
385,3147.0413407681
386,12893.5331976641
387,8542.51445110192
388,5972.99462080774
389,5899.70768364778
390,2429.45081275293
391,5743.34244022306
392,5725.76031325397
393,2569.76830673308
394,9373.32765045965
395,2795.40905713572
396,2548.76971786146
397,16391.6174789357
398,2509.2191821334
399,6021.3290071994
400,9189.2794111668
401,6096.0654072916
402,6096.0654072916
403,2540.31415531498
404,8794.15870202142
405,2700.16978332854
406,16173.3074186447
407,6046.64238861371
408,2317.09638535166
409,16209.6568708207
410,16247.5481035803
411,2628.37574040817
412,8770.1462667308
413,2802.24198094076
414,5676.43244539911
415,2486.10937071939
416,6176.64330087556
417,2688.29981002946
418,2342.50491758901
419,6063.8239512492
420,12635.6468889192
421,5796.68173825996
422,5995.10930428872
423,6047.14015492027
424,2145.1934461696
425,5612.44319732104
426,9163.77162580658
427,2456.9469059568
428,2580.51545874721
429,2310.75917670325
430,6120.98027552223
431,5612.44319732104
432,2703.58624523106
433,5868.42481383719
434,2456.9469059568
435,8818.47655082261
436,5675.43896393591
437,2675.75473255439
438,2544.23043467399
439,2404.53799567222
440,5901.67468261807
441,5499.34179420739
442,2557.39851597752
443,2391.83278544386
444,2805.18638926252
445,19111.2071288438
446,3214.44705074869
447,5936.45968109601
448,6103.3960974032
449,5404.47299803494
450,5930.40452593491
451,6274.36935506563
452,2643.51122536208
453,5948.48441921057
454,5717.43614167916
455,16283.4415742873
456,18709.0132974549
457,5915.74109456177
458,6046.64033746379
459,2679.17119445691
460,5233.49974037251
461,2589.64202316983
462,2825.0364441234
463,9086.61224527506
464,5965.66393069614
465,2703.58624523106
466,2671.84050434531
467,2626.76228417234
468,2391.83278544386
469,5817.58312515863
470,5796.68173825996
471,2671.84050434531
472,2481.8597230375
473,13179.2469167858
474,2766.58201184593
475,2335.67199378396
476,5943.0768920818
477,5923.07178467338
478,5873.74391681852
479,2623.81074449491
480,13052.7617195493
481,5849.42606801733
482,2745.5834229743
483,5831.46878788783
484,3338.0156035391
485,10583.6977457995
486,5732.09752190237
487,2362.54081792898
488,2668.92180874935
489,8873.23246771026
490,6118.05952877634
491,18987.6385760533
492,16338.8731491784
493,5785.33961796631
494,8939.22360999001
495,5799.00751672632
496,15852.6211623594
497,2745.5834229743
498,2573.1847686356
499,6424.77593906951
500,5940.65391164248
501,9805.6309273491
502,2356.17281634902
503,3226.52720599867
504,8872.81343262255
505,16374.5351694231
506,5704.48172204497
507,2362.54081792898
508,8984.54004766283
509,2852.40508572491
510,19215.7702091387
511,5742.34895875986
512,8906.48233649114
513,2840.82269678149
514,12939.942369923
515,2454.36362983364
516,6219.63396008201
517,2362.54081792898
518,2377.17140522064
519,5386.39310475928
520,2416.74560252457
521,2643.51122536208
522,2194.52131402445
523,9234.31379535231
524,19208.3716167837
525,2752.91411308591
526,9565.23159475029
527,5838.08394772369
528,5877.75534700056
529,2590.26912929814
530,2767.57754445905
531,9163.37311262289
532,6219.03899180249
533,2702.59276376786
534,6022.3224886626
535,2292.18356827095
536,2746.08118928087
537,8769.14868296776
538,2639.62065872886
539,2520.77585835103
540,5806.33820683793
541,5379.56018095424
542,3102.62323373545
543,2428.61762697357
544,6300.70756882261
545,2643.51122536208
546,2901.89530041352
547,8995.80753903747
548,5435.22115515765
549,13249.5733735123
550,2600.04646142494
551,18952.7098748772
552,2600.04646142494
553,5480.78984735095
554,3048.88132021503
555,5800.09820016248
556,6342.6075445929
557,5879.17196585132
558,2643.51122536208
559,6051.15158510231
560,5849.82868350086
561,2904.18688988117
562,16265.1302305494
563,2335.67199378396
564,12854.9524818234
565,2433.8299631871
566,2671.84050434531
567,5272.57617136988
568,5923.57160212986
569,5887.41181557854
570,12172.094994705
571,6081.30682509543
572,2456.9469059568
573,5626.11109608106
574,5845.41668898522
575,5686.6838822566
576,5757.10754095603
577,3299.77030717118
578,2405.50068420387
579,5951.50031677948
580,5930.9974430645
581,2458.74278026781
582,15926.6680793704
583,6374.94825375817
584,5906.48724146732
585,5993.99320967937
586,5558.29399279142
587,5812.8911283056
588,2721.50379167296
589,2483.15783104196
590,2335.67199378396
591,2544.85548965237
592,6234.20224063212
593,2528.10654846264
594,2550.06782586591
595,9303.59616201269
596,5696.43755280754
597,9069.12937142883
598,5928.49983370618
599,5821.0967890341
600,2753.41187939247
601,2362.54081792898
602,5616.57313834939
603,12611.2318381451
604,2411.83789285228
605,2405.03576197879
606,16655.8389451791
607,6405.60331120777
608,5849.82868350086
609,2341.51143612581
610,2454.36362983364
611,5435.22115515765
612,5905.09114452059
613,2613.06359248078
614,2362.54081792898
615,8745.2334496501
616,5413.23113597275
617,2483.15783104196
618,5862.99676480439
619,8677.42512418597
620,2194.52131402445
621,2219.43413110516
622,6448.19545723053
623,2840.82269678149
624,8281.45310599956
625,2539.81638900842
626,2569.27054042652
627,5640.77247630428
628,12727.4697008239
629,9509.66166907006
630,8826.90202667022
631,3231.53141141122
632,8987.95650956535
633,6416.3504632219
634,2490.48852115356
635,8900.14512784273
636,2237.01625807426
637,16564.31753713
638,8716.40435321038
639,2615.18194637885
640,2503.19373138193
641,2194.52131402445
642,6326.12020335981
643,16926.19715532
644,2728.99682861833
645,2654.25837737621
646,8753.9915875879
647,2145.1934461696
648,2236.51849176769
649,6091.55826195292
650,2553.48428776843
651,2261.4313088484
652,5841.00469446957
653,13008.7755277298
654,12747.2284563441
655,2310.75917670325
656,5846.50737242137
657,13031.2653643711
658,16271.7009408099
659,5972.99462080774
660,5821.0967890341
661,5336.56747059787
662,3024.46832059081
663,8832.14444958262
664,2261.4313088484
665,5973.39723629128
666,6046.73753943674
667,8889.79854016221
668,2479.74136913943
669,5431.80469325513
670,16658.2619256184
671,13073.2604909645
672,5661.7710651759
673,5665.68529338498
674,2848.65320434958
675,2597.59981940975
676,18656.6988317606
677,5961.74970248705
678,5546.11939295109
679,6441.36048227556
680,3022.38075962429
681,5640.77247630428
682,2508.07064812266
683,6046.73753943674
684,8910.39656470022
685,2597.59981940975
686,8821.49449954145
687,8826.90202667022
688,2749.49765118339
689,2219.43413110516
690,2906.76287171811
691,5675.67833833104
692,12969.9963982881
693,6300.70756882261
694,2555.6026416665
695,5715.01316123983
696,2429.45081275293
697,16431.9229441584
698,5607.62186064628
699,2313.21295007413
700,19082.380083554
701,2466.72423808359
702,5715.01316123983
703,8824.81581062094
704,2624.95927850564
705,2755.85852140766
706,6009.98688690575
707,5721.5660827075
708,2755.3607551011
709,2278.51566951094
710,16983.8532970495
711,12724.7824556901
712,16382.5512403161
713,2490.48852115356
714,8750.07735937882
715,8514.18517211868
716,2466.72423808359
717,5883.99535367601
718,5524.25461128809
719,6071.55520569442
720,8726.75299204083
721,8847.90061554184
722,5997.40967158189
723,2840.82269678149
724,9094.5399548161
725,2539.81638900842
726,5825.01101724319
727,2806.49162862265
728,2704.08401153762
729,2194.52131402445
730,2314.67340491234
731,5807.42889027409
732,6071.05538823793
733,2466.72423808359
734,5743.34244022306
735,2456.9469059568
736,5724.76683179077
737,12162.7439396376
738,5978.73686117664
739,5750.67313033467
740,5329.23472933634
741,5768.25525730377
742,12472.2598380866
743,5574.08024544951
744,2261.4313088484
745,5661.7710651759
746,2243.8491818793
747,2664.53347580957
748,6145.39532629637
749,2409.41491241296
750,2548.27195155489
751,2355.21012781737
752,2454.36362983364
753,12712.7804292755
754,8768.15520150456
755,13044.9312119812
756,2500.73995801106
757,5905.09114452059
758,6564.92903506598
759,2490.48852115356
760,18596.6238118917
761,2555.6026416665
762,16661.4779227701
763,6435.42794026061
764,6048.06983643991
765,2558.04928368169
766,5346.81685630544
767,2674.26348478463
768,9234.09808253305
769,6113.64753426069
770,5978.73891232656
771,5894.74250569015
772,9635.12613626369
773,9440.8305624132
774,2506.27477381165
775,9659.63838901079
776,2449.61621584519
777,2653.28855748887
778,2362.54081792898
779,2416.74765367449
780,2598.09758571631
781,2453.86586352708
782,6587.42297400721
783,2677.70360826302
784,5944.070373545
785,5676.43244539911
786,15606.2858214672
787,13240.55097088
788,5723.05938162719
789,19611.3187311973
790,2527.77112898983
791,5403.4754142719
792,2819.82410790986
793,8843.48656987627
794,9317.75977592935
795,5782.02035803674
796,2926.80811749423
797,12055.8591831762
798,2194.52131402445
799,2456.9469059568
800,6138.06258503484
801,5912.32463265925
802,5830.75325761208
803,16330.8483303092
804,8621.16713055312
805,5748.77048925586
806,9073.04359963792
807,5743.34244022306
808,2499.4418500066
809,2674.26348478463
810,2700.16978332854
811,5400.0610035193
812,2433.8299631871
813,5640.77247630428
814,19457.7291869031
815,2429.45081275293
816,2963.89553441526
817,6202.05183311291
818,12907.6968115807
819,2409.41491241296
820,5768.25525730377
821,2646.9276872646
822,5915.74109456177
823,5700.35178101662
824,2237.01625807426
825,5951.99603193612
826,19061.8792609889
827,8769.14868296776
828,5619.77388743265
829,2447.49786194712
830,19730.2789270211
831,5159.25905543696
832,2313.21295007413
833,2430.91126759114
834,2456.9469059568
835,13254.4552430093
836,8695.90558179524
837,2742.16696107178
838,5898.65878504916
839,9853.53339852768
840,19408.6696860425
841,2145.1934461696
842,8249.20959880725
843,12732.7793832342
844,8755.08227102406
845,5768.25525730377
846,5233.49974037251
847,2194.52131402445
848,9220.52943689591
849,5898.65673389923
850,2515.90115569076
851,5669.59952159407
852,2436.75070993299
853,5208.58692329181
854,5855.76327666574
855,5750.77033230763
856,2362.54081792898
857,2688.92486500784
858,8844.48415363932
859,2402.08422230135
860,8758.49873292658
861,2515.90115569076
862,9302.50547857654
863,5809.75466874046
864,12359.5596959004
865,8868.39938695698
866,8722.83876383174
867,5669.59952159407
868,5989.98177949733
869,2696.25555511945
870,5403.4754142719
